"","name","POS_A_128_","POS_B_32_","POS_C_8_","POS_D_2_","POS_E_0.5_","POS_F_0.125_","NEG_A_0_","NEG_B_0_","NEG_C_0_","NEG_D_0_","NEG_E_0_","NEG_F_0_","CENPB","CTBP1","GNB2L1","RERE","SNRPD2","UQCR","ABCA8","ADAMDEC1","AIM2","ALDH1A3","ALOX5","ANKRD22","ANKRD29","APOL3","ARHGAP25","BCL11B","BIRC3","C14orf132","C18orf51","C4orf7","C9orf61","CA14","CCL19","CCL21","CCL5","CCL8","CCR7","CD19","CD2","CD247","CD38","CD3D","CD3G","CD52","CD6","CD69","CD7","CD79A","CD84","CD86","CD8A","CD96","CILP","CLEC10A","CLECL1","CMBL","COL11A1","COL4A5","CPN1","CXCL10","CXCL13","CXCL9","CXCR6","CYBB","CYorf15A","CYP2J2","DARC","DCT","DHRS9","DNAH2","DNASE1L3","DSCR8","DYNC1I1","EIF1AY","EPSTI1","ERAP2","EVI2B","FABP7","FAM46C","FGL2","FOXD1","GBP1","GBP2","GBP4","GBP5","GCH1","GIMAP4","GIMAP7","GJB2","GPR143","GVIN1","GZMA","GZMB","GZMK","HAMP","HCG4","HLA_DOA","HLA_DPA1","HLA_DQA1","HLA_DQB1","HLA_DRB3","HLA_DRB4","HS.554324","HSD11B1","ICOS","IFI44L","IFNG","IGJ","IGSF6","IKZF1","IL13RA2","IL15","IL18RAP","IL2RA","IL2RB","IL32","IL7R","INDO","IRF8","IRX3","IRX6","JARID1D","JSRP1","KIR2DL3","KLRB1","KU_MEL_3","LAG3","LAX1","LCP1","LILRB2","LOC400759","LOC641738","LOC642113","LOC644150","LOC647450","LOC649143","LOC649923","LOC651751","LOC652102","LOC652493","LOC652694","LOC653879","LRP4","LTB","LYN","LYZ","MAGEA10","MAGEC1","MAGEC2","MAPK4","MAPT","MEGF10","MGST1","MMP12","MS4A6A","NKX2_2","OLR1","P2RY13","PLA2G7","PLCL2","PLEK","PLEKHB1","PTPN22","PVRIG","PYHIN1","QPCT","RAC2","RGS1","RND2","RNF126P1","S100A8","SAMD3","SAMD9L","SAMSN1","SERPINA5","SERPINF1","SILV","SLAMF1","SLAMF6","SLAMF8","SOX2","SP140","STAT1","STAT4","TCN1","TIMD4","TLR8","TMEM163","TNFRSF17","TNFRSF9","TNFSF10","TRAF3IP3","TSPAN10","TTYH1","TUBB4","TYRP1","UBD","UCP2","VCAM1","XAF1","XYLT1","ZAP70","status","time"
"11",53,40997,6068,2575,355,135,43,7,12,9,2,6,12,889,678,9978,274,39,124,4,216,32,905,92,24,15,54,68,27,20,68,18,102,61,79,454,398,664,82,32,105,72,57,25,36,36,458,50,18,141,41,166,46,18,9,12,46,7,17,66,15,182,83,8,117,22,60,27,7,8,1012,9,17,9,17,5,21,151,127,61,39,13,200,9,69,147,79,45,44,79,56,13,1672,19,28,60,34,15,112,70,2292,2069,1443,9607,20,232,11,20,487,7,177,387,57,21,21,7,41,82,44,28,37,64,46,93,52,3,6,16,19,189,13,239,161,10,25,2793,36,59,13,11942,195,13,1218,190,732,44,114,27,1524,7,27,16,122,24,21,88,5,105,12,19,22,138,27,78,1972,32,68,18,1292,249,115,48,5,43,17,27,30,239,1795,185433,15,13,27,15,4,145,26,180,7,15,62,18,25,150,17,639,11,1633,20,413,485,33,61,14,122,1,2408
"12",61,51530,7933,3513,424,160,41,11,7,21,7,6,7,464,826,6525,431,66,117,25,30,26,150,461,39,47,55,51,22,45,44,34,16,57,126,94,473,202,290,49,41,39,60,40,44,26,577,42,18,53,46,85,59,40,12,62,162,22,42,501,47,46,22,13,25,16,76,11,14,72,172,17,19,13,26,44,24,120,36,88,79,22,160,105,25,49,33,35,113,97,46,103,2306,17,17,78,15,14,123,198,5332,2949,1322,17359,45,126,63,16,84,14,292,127,71,27,30,26,57,88,86,23,25,452,166,41,21,17,5,20,54,35,16,238,315,10,97,6300,59,69,74,24916,1518,30,3437,188,2282,66,135,97,2243,25,30,127,267,23,96,723,67,371,32,28,31,57,33,240,111,63,77,19,1449,477,64,27,15,254,31,33,50,42,6236,41046,36,19,83,12,11,55,37,19,11,23,157,19,30,51,10,127,49,465,39,61,650,255,36,72,37,1,176
"13",64,31248,4778,2216,277,108,23,3,0,14,0,4,5,267,788,17130,615,34,151,28,613,613,215,1376,33,351,1125,698,388,694,94,9,3011,51,23,8613,13545,905,305,438,1398,804,538,718,356,733,7814,257,192,267,981,559,243,91,196,277,258,108,53,204,74,2,710,452,656,27,989,348,0,274,140,44,1,181,3,35,869,712,296,1406,67,642,1727,11,499,1153,211,653,235,1331,1103,35,147,587,177,284,204,11,152,671,9205,5228,1970,14551,63,1738,60,85,260,8,16913,1108,1154,21,203,57,221,380,83,991,182,2443,55,22,681,5,5,225,3,59,261,6544,298,32,106,30695,8,153,164,107120,3110,4,11326,1316,2892,24,2946,823,16012,5,4,5,1,10,30,107,79,1667,19,130,221,757,334,1326,85,232,266,137,774,3916,1419,5,5,595,159,187,507,43,3790,2077,250,248,173,22,121,676,394,13,135,59,65,851,243,1381,195,39,2,36,174,2898,2408,1175,433,118,495,1,378
"14",66,28278,4653,2045,229,116,21,11,5,7,1,13,9,508,1441,20828,1134,109,249,6,371,379,2036,338,42,288,980,188,91,434,11,9,589,213,102,677,342,733,421,59,137,313,195,455,70,222,1261,72,74,101,293,267,160,72,86,29,48,55,11,24,668,34,857,104,670,31,455,383,18,11,349,8,53,51,11,666,1352,616,216,497,16,347,1123,254,599,2378,251,602,131,395,214,26,20,97,121,78,178,24,104,249,7568,3899,1382,14210,6,384,49,41,999,16,5280,479,259,30,86,44,75,172,33,211,247,346,38,158,477,15,12,48,10,180,130,1564,102,41,13,152568,80,837,152,263201,4289,4,145661,22521,361,12,360,247,4624,18,25,26,3,17,39,14,345,442,61,198,101,294,127,449,91,120,182,56,145,1184,3585,14,10,203,98,390,248,42,460,82,114,87,83,141,50,1156,104,16,21,25,125,240,86,590,58,27,13,425,20,1392,644,368,567,230,135,0,1498
"15",69,45033,7028,2959,418,149,38,12,1,27,6,10,14,654,1038,17020,861,124,264,195,470,943,17405,875,33,273,250,205,49,57,278,9,21,42,11,265,39,672,156,33,27,140,125,257,66,104,434,46,39,76,107,623,333,100,187,34,141,20,105,251,117,91,49,26,106,36,476,256,72,24,36,19,51,6,232,98,495,169,417,535,41,248,368,18,143,973,63,243,155,455,129,531,22,59,117,124,88,13,46,378,7118,4272,621,14751,17,293,225,22,25,4,1090,417,286,130,56,72,325,100,38,390,71,331,35,31,593,10,14,65,6,73,33,1739,485,10,12,24037,10,34,92,96935,1855,14,34069,2794,1238,84,149,457,8955,17,390,2564,5,19,186,430,32,997,36,67,92,364,105,604,1870,165,62,15,1160,1577,2220,60,13,2762,40,47,317,3838,5814,72,97,53,219,28,16,205,63,17,22,83,294,33,145,242,28,26,11,18,77,231,727,207,132,214,83,0,3704
"16",74,11494,2024,928,122,53,13,11,0,12,1,11,3,129,406,4259,286,26,62,4,1237,374,79,320,264,336,1114,400,194,2146,13,24,363,56,151,566,218,2982,1031,42,376,877,360,1749,200,626,2222,177,116,240,765,525,354,649,118,21,237,78,20,993,9,20,2466,676,3046,104,1069,11,0,24,115,56,5,33,8,20,8,1020,864,932,33,718,2854,10,1330,1362,744,2569,306,829,522,18,676,251,373,280,177,13,274,707,9353,6588,1697,12816,1203,910,143,105,1417,127,12858,1912,571,14,136,38,227,471,82,176,647,801,9,40,11,13,27,54,143,774,311,3386,217,68,5,166751,17,1878,399,309951,15050,4,74484,3673,566,9,291,593,18779,8,18,18,93,15,95,25,29,1254,56,131,198,794,192,1026,39,221,136,155,2187,1727,843,5,4,159,95,315,482,26,512,32367,191,196,192,18,64,2108,183,22,25,114,28,731,131,955,80,411,6,216,3158,4473,1180,288,676,21,272,0,2885
"17",103,31737,4808,2141,292,94,32,6,5,11,7,8,1,371,985,13672,751,90,280,13,735,943,224,555,234,155,1418,806,602,842,22,13,3797,231,315,2499,3707,3644,225,480,952,1296,832,1084,482,1249,5516,415,114,486,960,720,315,873,272,17,278,168,23,409,19,199,2119,569,4244,159,954,373,11,122,8328,39,7,298,137,141,1223,985,1065,1161,48,291,3462,16,1624,3549,819,2988,428,1708,1190,13,3580,564,529,978,529,15,359,1101,17605,9997,322,18792,21,2207,58,166,399,163,13663,1501,1326,26,155,67,162,834,117,575,784,2759,237,170,576,12,8,83,1067,532,284,6531,239,73,809,39745,5,174,191,95422,2195,6,22565,1906,1944,16,1956,812,26949,10,28,65,205,11,26,1328,23,1205,42,139,177,541,283,1913,111,366,307,316,4690,3540,4768,19,5,259,203,302,671,32,1166,114046,227,352,236,62,114,2442,374,71,97,83,90,253,349,1067,197,474,7,809,51,8151,2990,1073,540,62,666,0,4875
"18",119,29968,4792,2173,272,106,39,5,5,20,4,3,13,899,826,14332,439,53,132,7,83,20,72,341,25,18,143,99,24,18,22,77,14,99,1267,79,19,688,125,30,17,82,76,55,47,67,807,55,16,65,12,144,64,41,11,12,159,13,108,23,26,61,58,15,116,21,116,12,38,10,72,24,11,7,14,55,24,48,128,57,38,13,187,97,10,195,45,71,34,116,43,18,4193,20,73,50,24,8,29,368,7203,4937,2726,16073,23,247,10,8,42,4,182,188,88,834,23,13,24,121,32,16,36,204,18,37,44,2,8,14,17,64,3,656,194,9,255,2827,5,8,27,11360,102,4,646,442,663,11,120,85,4398,9,13,13,32,24,242,278,73,287,11,32,27,78,18,236,801,29,65,27,6000,2825,71,36,9,196,13,26,39,57,9023,131011,10,23,116,10,2,154,26,45,16,15,11,19,23,31,18,858,7,935,6,289,768,34,19,8,70,1,27
"19",120,15465,1554,1162,94,34,21,7,4,15,5,2,3,1134,1272,34417,2217,104,536,311,17,20,1929,138,18,12,210,101,17,16,72,67,10,418,669,20,21,236,413,13,24,46,33,64,21,29,190,25,17,22,19,91,64,29,7,51,31,14,27,18,174,14,7,1,10,3,12,3,7,0,562,0,7,10,450,109,1,266,267,56,335,125,204,853,135,451,120,45,52,164,39,1034,1921,15,16,16,16,4,278,108,2428,1337,508,3289,610,44,19,11,459,6,174,224,73,59,19,6,73,39,9,10,43,145,490,168,15,3,6,8,63,43,12,480,86,19,82,1706,47,23,25,5990,128,3,930,48,167,438,32,207,467,569,2347,4953,25,36,5761,485,5,273,13,20,43,47,44,230,2395,25,45,8,2958,235,948,88,4,62,9,54,53,1883,3433,27842,235,8,26,204,5,236,13,22,13,12,20,11,14,72,20,380,336,4075,1245,301,446,1145,80,1541,13,1,490
"20",125,35761,5346,2513,324,113,26,8,6,15,5,8,2,618,908,26440,432,137,457,18,70,67,441,148,18,80,120,90,34,87,111,88,55,854,871,262,71,312,97,27,52,113,56,205,32,75,1032,27,29,53,106,128,75,22,40,22,50,18,10,14,196,401,144,35,189,11,264,360,77,16,2399,13,14,12,585,291,1536,116,108,272,45,238,339,10,59,345,79,165,49,232,122,63,9023,60,47,57,76,9,283,113,1774,986,1346,2307,441,154,11,14,158,12,5054,188,104,22,31,17,71,71,10,76,51,169,820,141,679,8,7,29,97,41,78,1074,60,34,4530,26093,52,66,44,101515,1232,12,21943,5121,210,88,99,180,1932,635,486,677,844,102,1318,134,108,198,21,58,27,127,63,247,745,59,138,40,16850,429,9436,14,6,109,32,83,147,70,579,333780,35,38,55,23,21,626,51,169,11,20,50,73,31,231,20,1769,141,3041,191,335,367,133,104,26,46,1,275
"21",142,37366,5666,2632,308,115,28,5,1,9,6,2,4,383,920,16473,720,73,241,54,288,417,233,697,24,209,933,631,634,953,118,9,4382,193,9,4357,11817,634,81,749,1306,898,825,600,415,946,7162,472,176,393,1622,396,158,61,302,60,321,77,109,10,43,226,187,320,310,25,659,423,14,114,2927,32,36,793,8,359,880,550,1059,1287,1722,253,1818,137,215,884,308,770,156,1391,1141,185,3471,676,142,419,164,8,201,608,7261,4453,217,10636,3,2406,17,139,411,12,7100,848,1292,120,150,25,174,312,97,1468,274,2042,54,245,729,3,5,106,96,80,167,4355,164,11,2482,18925,5,117,147,35263,1821,5,8092,928,2170,135,3391,541,5270,4,1062,1524,61,82,549,6371,517,938,83,27,214,464,283,861,528,274,286,209,4562,3136,4309,18,4,263,163,187,432,177,7742,4516,832,288,103,73,93,847,569,2116,112,53,146,191,113,634,164,477,3,1754,7,1676,2558,832,591,119,606,1,215
"22",149,34593,5140,2192,283,127,39,23,8,12,6,15,8,1049,1196,25972,518,36,180,38,71,73,1494,413,22,100,175,80,43,30,90,10,70,121,112,364,238,509,32,28,65,64,87,67,27,52,394,55,20,69,246,85,30,69,17,127,121,17,51,90,65,76,22,15,29,5,103,30,16,36,544,17,9,13,13,20,41,37,72,62,256,77,96,17,9,121,39,38,35,83,49,102,619,13,35,112,42,20,68,228,4319,2601,1183,7224,1142,138,29,8,42,3,1310,122,111,23,35,8,66,77,28,20,40,244,145,71,53,18,9,25,26,34,18,318,78,14,32,136084,17,204,36,275345,5995,7,32955,6409,1922,68,233,96,756,15,17,26,15,28,111,31,8,306,53,60,43,30,37,165,3982,26,77,13,1513,486,59,92,7,110,19,23,54,3312,5196,68040,19,21,37,21,22,40,24,44,14,14,42,84,33,47,31,163,24,537,97,48,574,72,30,164,57,1,454
"23",172,7603,1450,709,82,50,12,9,1,5,0,14,5,85,146,3281,106,10,44,40,175,530,527,245,27,425,335,131,55,188,16,1,218,9,15,267,170,457,343,19,137,174,127,422,29,108,430,33,59,55,313,103,93,51,20,20,41,26,9,4,8,3,334,69,437,28,445,7,15,13,66,74,10,37,66,37,5,189,75,342,10,457,462,81,162,566,109,585,103,159,110,145,15,62,101,174,105,17,38,261,2280,1852,606,3352,695,188,161,13,61,11,1764,291,165,21,39,17,176,71,23,187,152,222,8,32,4,21,5,63,1,56,147,794,81,22,8,49237,11,5521,42,240620,2197,1,121407,38462,507,12,136,154,5553,137,29,23,1,12,504,23,142,282,71,45,60,147,78,291,268,45,35,20,76,1143,589,18,8,369,40,78,177,230,397,65,74,37,85,82,21,481,39,1514,28,56,65,352,29,202,22,9,10,2,6,626,358,172,251,10,43,0,4097
"24",179,35735,5104,2251,331,119,36,6,7,17,4,5,12,804,1406,67947,972,64,344,11,15,56,53,155,51,17,233,100,41,11,289,417,14,126,716,21,33,1425,226,30,73,147,123,94,96,90,461,65,11,102,44,68,78,99,20,308,159,26,139,16,35,53,198,10,198,38,314,26,49,18,19707,16,92,16,194,12,206,158,31,73,41,16,1735,145,151,201,242,238,88,180,73,17304,7192,46,107,76,112,12,70,310,10405,3092,1568,9322,7,376,14,21,76,14,81,213,139,17,26,6,42,192,26,25,30,318,381,428,575,5,4,22,487,239,21,704,117,17,44,534,9,165,37,9057,934,7,1319,17,64,48,129,180,1666,837,1046,8,19,30,386,51,7,473,69,16,50,49,33,436,976,33,70,29,3831,660,47,136,2,81,17,25,70,135,2685,196003,168,27,31,107,17,420,43,22,41,22,20,24,140,73,34,2944,8,1076,27842,660,653,119,41,39,269,1,714
"25",196,39087,5716,2749,344,125,33,3,1,5,1,1,4,456,1282,24507,427,58,130,538,6,8,9238,66,3,27,97,334,15,21,55,12,21,328,255,79,239,29,26,19,11,20,27,45,9,18,109,10,15,21,15,42,49,11,2,9,31,12,72,52,464,753,10,4,9,3,120,235,85,3,25,9,78,5,5,59,492,33,46,47,6782,44,113,293,76,356,13,24,22,99,52,206,22,11,5,7,10,4,60,47,860,325,131,1041,218,28,2,9,55,2,90,110,43,357,44,4,15,12,10,39,16,102,93,123,255,2,0,5,2,15,5,301,42,10,336,204,17,7,27,877,49,10,276,12,315,13,56,84,551,352,1005,1,10,85,554,156,5,179,326,10,21,322,72,115,5824,18,79,8,2482,98,54,47,7,60,17,69,52,3433,24576,285,4,8,13,80,3,185,27,3779,14,10,5,4,5,64,5,9,26,162,15,35,200,78,390,297,15,1,658
